"ddg.type","ddg.num","ddg.name","ddg.value","ddg.return.linked","ddg.auto.created","ddg.time","ddg.snum","ddg.lnum"
"Operation",24,"ants <- rbind(ants, ME)","ants <- rbind(ants, ME)",FALSE,FALSE,2.7,0,"40"
"Operation",25,"missing <- ants[is.na(ants[, ""latitude""]), ]","missing <- ants[is.na(ants[, ""latitude""]), ]",FALSE,FALSE,2.752,0,"42"
"Operation",26,"missing[(missing[, ""county""] == ""litchfield"" & missing[, ""lo","missing[(missing[, ""county""] == ""litchfield"" & missing[, ""lo",FALSE,FALSE,2.79,0,"43"
"Operation",27,"missing[(missing[, ""county""] == ""litchfield"" & !(missing[, ""","missing[(missing[, ""county""] == ""litchfield"" & !(missing[, """,FALSE,FALSE,2.834,0,"46"
"Operation",28,"missing[grepl(""willimantic"", missing[, ""locality""], ign = TR","missing[grepl(""willimantic"", missing[, ""locality""], ign = TR",FALSE,FALSE,2.875,0,"49"
"Operation",29,"missing[grepl(""new haven"", missing[, ""county""], ign = TRUE),","missing[grepl(""new haven"", missing[, ""county""], ign = TRUE),",FALSE,FALSE,2.914,0,"51"
"Operation",30,"missing[grepl(""block island"", missing[, ""locality""], ign = T","missing[grepl(""block island"", missing[, ""locality""], ign = T",FALSE,FALSE,2.955,0,"53"
"Operation",31,"ants <- ants[!(is.na(ants[, ""latitude""])), ]","ants <- ants[!(is.na(ants[, ""latitude""])), ]",FALSE,FALSE,2.995,0,"56"
"Operation",32,"ants <- rbind(ants, missing)","ants <- rbind(ants, missing)",FALSE,FALSE,3.053,0,"57"
"Operation",33,"ne.map <- qmap(location = ""new england"", zoom = 6)","ne.map <- qmap(location = ""new england"", zoom = 6)",FALSE,FALSE,4.714,0,"60"
"Operation",34,"pdf(""NE_arudis_map.pdf"")","pdf(""NE_arudis_map.pdf"")",FALSE,FALSE,9.856,0,"62"
"Operation",35,"ne.map + geom_point(data = ants, aes(x = longitude, y = lati","ne.map + geom_point(data = ants, aes(x = longitude, y = lati",FALSE,FALSE,9.878,0,"63"
"Operation",36,"dev.off()","dev.off()",FALSE,FALSE,9.911,0,"64"
"Finish",37,"eepOdy.R","eepOdy.R",FALSE,FALSE,9.95,0,NA
